# Camera configuration file for Build mode.
# See cameras.txt for a description of syntax.
# This is for the top-down camera view only.

camera      "Ceiling" Live
zoom        1 (1.5 1)
fov           (70 70)
pitch         (-40 -40)   (2 2)
clip          (0.3 0.3) (2000 2000)

orientation 1 (0 45 90 135 180 225 270 315)

smoothing   5 8
slope       2
wheel       5

setparam pivotheightabovefloor             1.2

setparam defaultminchange                  0.02

setparam keyboardrotationspeed             200
setparam keyboardrotationlerpsteps         1
setparam keyboardrotationlerpminchange     0.5

setparam keyboardtranslationspeed          50
setparam keyboardtranslationlerpsteps      1
setparam keyboardtranslationlerpminchange  0.001

setparam keyboardzoomspeed                 1
setparam keyboardzoomlerpsteps             1
setparam keyboardzoomlerpminchange         1
setparam keyboardzoomscale                 2

